Control_ID,NIST_ID,Title,Automation_Type,Azure_Validated,AWS_Checks,Azure_Checks,GCP_Checks,Oracle_Checks,IBM_Checks,Alicloud_Checks,K8s_Checks,Total_Checks
CCCS CM-6,CM-6,CCCS CM-6: Configuration Settings,automated,,aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_cloudtrail_kms_encryption_enabled; aws_cloudtrail_log_file_validation_enabled; aws_ec2_ebs_volume_encryption; aws_ec2_ebs_default_encryption; aws_ec2_instance_profile_attached; aws_iam_password_policy_minimum_length_14; aws_ec2_instance_managed_by_ssm; aws_ssm_managed_compliant_patching,azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_monitor_kms_encryption_enabled; azure_monitor_log_file_validation_enabled; azure_compute_ebs_volume_encryption; azure_compute_ebs_default_encryption; azure_compute_instance_profile_attached; azure_active_directory_password_policy_minimum_length_14; azure_compute_instance_managed_by_ssm; azure_automation_managed_compliant_patching,gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_logging_kms_encryption_enabled; gcp_logging_log_file_validation_enabled; gcp_compute_ebs_volume_encryption; gcp_compute_ebs_default_encryption; gcp_compute_instance_profile_attached; gcp_iam_password_policy_minimum_length_14; gcp_compute_instance_managed_by_ssm; gcp_os_config_managed_compliant_patching,oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_audit_kms_encryption_enabled; oracle_audit_log_file_validation_enabled; oracle_compute_ebs_volume_encryption; oracle_compute_ebs_default_encryption; oracle_compute_instance_profile_attached; oracle_identity_password_policy_minimum_length_14; oracle_compute_instance_managed_by_ssm; oracle_os_management_managed_compliant_patching,ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_activity_tracker_kms_encryption_enabled; ibm_activity_tracker_log_file_validation_enabled; ibm_vpc_ebs_volume_encryption; ibm_vpc_ebs_default_encryption; ibm_vpc_instance_profile_attached; ibm_iam_password_policy_minimum_length_14; ibm_vpc_instance_managed_by_ssm; ibm_schematics_managed_compliant_patching,alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_actiontrail_kms_encryption_enabled; alicloud_actiontrail_log_file_validation_enabled; alicloud_ecs_ebs_volume_encryption; alicloud_ecs_ebs_default_encryption; alicloud_ecs_instance_profile_attached; alicloud_ram_password_policy_minimum_length_14; alicloud_ecs_instance_managed_by_ssm; alicloud_oos_managed_compliant_patching,k8s_apiserver_secure_configuration_enabled; k8s_etcd_encryption_enabled; k8s_audit_logging_enabled; k8s_rbac_least_privilege_enforcement,76
CCCS CM-7,CM-7,CCCS CM-7: Least Functionality,automated,,aws_ec2_networkacl_allow_ingress_any_port,azure_compute_networkacl_allow_ingress_any_port,gcp_compute_networkacl_allow_ingress_any_port,oracle_compute_networkacl_allow_ingress_any_port,ibm_vpc_networkacl_allow_ingress_any_port,alicloud_ecs_networkacl_allow_ingress_any_port,k8s_networkpolicy_default_deny_ingress; k8s_networkpolicy_default_deny_egress; k8s_rbac_least_privilege_enforcement; k8s_pod_security_standard_restricted,10
CCCS CM-8,CM-8,CCCS CM-8: System Component Inventory,automated,,aws_ec2_instance_managed_by_ssm; aws_ssm_managed_compliant_patching,azure_compute_instance_managed_by_ssm; azure_automation_managed_compliant_patching,gcp_compute_instance_managed_by_ssm; gcp_os_config_managed_compliant_patching,oracle_compute_instance_managed_by_ssm; oracle_os_management_managed_compliant_patching,ibm_vpc_instance_managed_by_ssm; ibm_schematics_managed_compliant_patching,alicloud_ecs_instance_managed_by_ssm; alicloud_oos_managed_compliant_patching,k8s_pod_labeling_for_inventory_tracking; k8s_node_labeling_for_inventory_tracking; k8s_resource_annotations_for_inventory_metadata,15
CCCS CM-9,CM-9,CCCS CM-9: Configuration Management Plan,automated,,aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_cloudtrail_kms_encryption_enabled; aws_cloudtrail_log_file_validation_enabled; aws_ec2_ebs_volume_encryption; aws_ec2_ebs_default_encryption; aws_iam_password_policy_minimum_length_14; aws_iam_policy_attached_only_to_group_or_roles,azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_monitor_kms_encryption_enabled; azure_monitor_log_file_validation_enabled; azure_compute_ebs_volume_encryption; azure_compute_ebs_default_encryption; azure_active_directory_password_policy_minimum_length_14; azure_active_directory_policy_attached_only_to_group_or_roles,gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_logging_kms_encryption_enabled; gcp_logging_log_file_validation_enabled; gcp_compute_ebs_volume_encryption; gcp_compute_ebs_default_encryption; gcp_iam_password_policy_minimum_length_14; gcp_iam_policy_attached_only_to_group_or_roles,oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_audit_kms_encryption_enabled; oracle_audit_log_file_validation_enabled; oracle_compute_ebs_volume_encryption; oracle_compute_ebs_default_encryption; oracle_identity_password_policy_minimum_length_14; oracle_identity_policy_attached_only_to_group_or_roles,ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_activity_tracker_kms_encryption_enabled; ibm_activity_tracker_log_file_validation_enabled; ibm_vpc_ebs_volume_encryption; ibm_vpc_ebs_default_encryption; ibm_iam_password_policy_minimum_length_14; ibm_iam_policy_attached_only_to_group_or_roles,alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_actiontrail_kms_encryption_enabled; alicloud_actiontrail_log_file_validation_enabled; alicloud_ecs_ebs_volume_encryption; alicloud_ecs_ebs_default_encryption; alicloud_ram_password_policy_minimum_length_14; alicloud_ram_policy_attached_only_to_group_or_roles,k8s_audit_logging_enabled; k8s_audit_policy_configured; k8s_secret_encryption_at_rest_enabled; k8s_etcd_encryption_enabled,64
CCCS CM-10,CM-10,CCCS CM-10: Software Usage Restrictions,manual,,,,,,,,,0
CCCS CM-11,CM-11,CCCS CM-11: User-installed Software,manual,,,,,,,,,0
CCCS CP-1,CP-1,CCCS CP-1: Policy and Procedures,manual,,,,,,,,,0
CCCS CP-2,CP-2,CCCS CP-2: Contingency Plan,automated,,aws_elbv2_deletion_protection; aws_rds_instance_deletion_protection; aws_rds_instance_multi_az,azure_load_balancer_deletion_protection; azure_sql_instance_deletion_protection; azure_sql_instance_multi_az,gcp_load_balancing_deletion_protection; gcp_sql_instance_deletion_protection; gcp_sql_instance_multi_az,oracle_load_balancer_deletion_protection; oracle_database_instance_deletion_protection; oracle_database_instance_multi_az,ibm_load_balancer_deletion_protection; ibm_databases_instance_deletion_protection; ibm_databases_instance_multi_az,alicloud_alb_deletion_protection; alicloud_rds_instance_deletion_protection; alicloud_rds_instance_multi_az,k8s_etcd_backup_configured; k8s_apiserver_audit_log_backup_configured; k8s_pod_disaster_recovery_policy_defined; k8s_cluster_backup_and_restore_procedures_documented,22
CCCS CP-3,CP-3,CCCS CP-3: Contingency Training,manual,,,,,,,,,0
CCCS CP-4,CP-4,CCCS CP-4: Contingency Plan Testing,manual,,,,,,,,,0
CCCS CP-6,CP-6,CCCS CP-6: Alternate Storage Site,automated,,aws_efs_have_backup_enabled; aws_rds_instance_backup_enabled; aws_redshift_cluster_automated_snapshot; aws_s3_bucket_object_versioning,azure_files_have_backup_enabled; azure_sql_instance_backup_enabled; azure_synapse_cluster_automated_snapshot; azure_storage_bucket_object_versioning,gcp_filestore_have_backup_enabled; gcp_sql_instance_backup_enabled; gcp_bigquery_cluster_automated_snapshot; gcp_storage_bucket_object_versioning,oracle_file_storage_have_backup_enabled; oracle_database_instance_backup_enabled; oracle_autonomous_dw_cluster_automated_snapshot; oracle_object_storage_bucket_object_versioning,ibm_file_storage_have_backup_enabled; ibm_databases_instance_backup_enabled; ibm_db2_warehouse_cluster_automated_snapshot; ibm_cos_bucket_object_versioning,alicloud_nas_have_backup_enabled; alicloud_rds_instance_backup_enabled; alicloud_analyticdb_cluster_automated_snapshot; alicloud_oss_bucket_object_versioning,k8s_etcd_backup_configured; k8s_etcd_encryption_enabled; k8s_pod_backup_annotation_present; k8s_persistentvolume_backup_policy_defined,28
CCCS CP-7,CP-7,CCCS CP-7: Alternate Processing Site,manual,,,,,,,,,0
CCCS CP-8,CP-8,CCCS CP-8: Telecommunications Services,manual,,,,,,,,,0
CCCS CP-9,CP-9,CCCS CP-9: System Backup,automated,,aws_dynamodb_tables_pitr_enabled; aws_efs_have_backup_enabled; aws_rds_instance_backup_enabled; aws_redshift_cluster_automated_snapshot; aws_redshift_cluster_automatic_upgrades; aws_s3_bucket_object_versioning; aws_cloudtrail_kms_encryption_enabled; aws_ec2_ebs_volume_encryption; aws_ec2_ebs_default_encryption; aws_efs_encryption_at_rest_enabled; aws_opensearch_service_domains_encryption_at_rest_enabled; aws_cloudwatch_log_group_kms_encryption_enabled; aws_rds_instance_storage_encrypted; aws_redshift_cluster_audit_logging; aws_s3_bucket_default_encryption; aws_sagemaker_notebook_instance_encryption_enabled,azure_cosmos_db_tables_pitr_enabled; azure_files_have_backup_enabled; azure_sql_instance_backup_enabled; azure_synapse_cluster_automated_snapshot; azure_synapse_cluster_automatic_upgrades; azure_storage_bucket_object_versioning; azure_monitor_kms_encryption_enabled; azure_compute_ebs_volume_encryption; azure_compute_ebs_default_encryption; azure_files_encryption_at_rest_enabled; azure_search_service_domains_encryption_at_rest_enabled; azure_monitor_log_group_kms_encryption_enabled; azure_sql_instance_storage_encrypted; azure_synapse_cluster_audit_logging; azure_storage_bucket_default_encryption; azure_machine_learning_notebook_instance_encryption_enabled,gcp_firestore_tables_pitr_enabled; gcp_filestore_have_backup_enabled; gcp_sql_instance_backup_enabled; gcp_bigquery_cluster_automated_snapshot; gcp_bigquery_cluster_automatic_upgrades; gcp_storage_bucket_object_versioning; gcp_logging_kms_encryption_enabled; gcp_compute_ebs_volume_encryption; gcp_compute_ebs_default_encryption; gcp_filestore_encryption_at_rest_enabled; gcp_elasticsearch_service_domains_encryption_at_rest_enabled; gcp_monitoring_log_group_kms_encryption_enabled; gcp_sql_instance_storage_encrypted; gcp_bigquery_cluster_audit_logging; gcp_storage_bucket_default_encryption; gcp_vertex_ai_notebook_instance_encryption_enabled,oracle_nosql_tables_pitr_enabled; oracle_file_storage_have_backup_enabled; oracle_database_instance_backup_enabled; oracle_autonomous_dw_cluster_automated_snapshot; oracle_autonomous_dw_cluster_automatic_upgrades; oracle_object_storage_bucket_object_versioning; oracle_audit_kms_encryption_enabled; oracle_compute_ebs_volume_encryption; oracle_compute_ebs_default_encryption; oracle_file_storage_encryption_at_rest_enabled; oracle_opensearch_service_domains_encryption_at_rest_enabled; oracle_monitoring_log_group_kms_encryption_enabled; oracle_database_instance_storage_encrypted; oracle_autonomous_dw_cluster_audit_logging; oracle_object_storage_bucket_default_encryption; oracle_data_science_notebook_instance_encryption_enabled,ibm_cloudant_tables_pitr_enabled; ibm_file_storage_have_backup_enabled; ibm_databases_instance_backup_enabled; ibm_db2_warehouse_cluster_automated_snapshot; ibm_db2_warehouse_cluster_automatic_upgrades; ibm_cos_bucket_object_versioning; ibm_activity_tracker_kms_encryption_enabled; ibm_vpc_ebs_volume_encryption; ibm_vpc_ebs_default_encryption; ibm_file_storage_encryption_at_rest_enabled; ibm_databases_service_domains_encryption_at_rest_enabled; ibm_monitoring_log_group_kms_encryption_enabled; ibm_databases_instance_storage_encrypted; ibm_db2_warehouse_cluster_audit_logging; ibm_cos_bucket_default_encryption; ibm_watson_studio_notebook_instance_encryption_enabled,alicloud_tablestore_tables_pitr_enabled; alicloud_nas_have_backup_enabled; alicloud_rds_instance_backup_enabled; alicloud_analyticdb_cluster_automated_snapshot; alicloud_analyticdb_cluster_automatic_upgrades; alicloud_oss_bucket_object_versioning; alicloud_actiontrail_kms_encryption_enabled; alicloud_ecs_ebs_volume_encryption; alicloud_ecs_ebs_default_encryption; alicloud_nas_encryption_at_rest_enabled; alicloud_elasticsearch_service_domains_encryption_at_rest_enabled; alicloud_cms_log_group_kms_encryption_enabled; alicloud_rds_instance_storage_encrypted; alicloud_analyticdb_cluster_audit_logging; alicloud_oss_bucket_default_encryption; alicloud_pai_notebook_instance_encryption_enabled,k8s_etcd_backup_configured; k8s_etcd_encryption_enabled; k8s_audit_log_backup_configured; k8s_secret_backup_configured,100
CCCS CP-10,CP-10,CCCS CP-10: System Recovery and Reconstitution,manual,,,,,,,,,0
CCCS IA-1,IA-1,CCCS IA-1: Policy and Procedures,manual,,,,,,,,,0
CCCS IA-2,IA-2,CCCS IA-2: Identification and Authentication (organizational Users),automated,,aws_iam_user_mfa_enabled; aws_iam_root_mfa_enabled; aws_iam_password_policy_strong,azure_active_directory_user_mfa_enabled; azure_active_directory_root_mfa_enabled; azure_active_directory_password_policy_strong,gcp_iam_user_mfa_enabled; gcp_iam_root_mfa_enabled; gcp_iam_password_policy_strong,oracle_identity_user_mfa_enabled; oracle_identity_root_mfa_enabled; oracle_identity_password_policy_strong,ibm_iam_user_mfa_enabled; ibm_iam_root_mfa_enabled; ibm_iam_password_policy_strong,alicloud_ram_user_mfa_enabled; alicloud_ram_root_mfa_enabled; alicloud_ram_password_policy_strong,k8s_rbac_oidc_authentication_configured; k8s_rbac_service_account_token_automount_disabled; k8s_apiserver_authentication_enabled; k8s_apiserver_authorization_mode_rbac,22
CCCS IA-3,IA-3,CCCS IA-3: Device Identification and Authentication,manual,,,,,,,,,0
CCCS IA-4,IA-4,CCCS IA-4: Identifier Management,automated,,aws_iam_no_root_access_key; aws_iam_password_policy_minimum_length_14,azure_active_directory_no_root_access_key; azure_active_directory_password_policy_minimum_length_14,gcp_iam_no_root_access_key; gcp_iam_password_policy_minimum_length_14,oracle_identity_no_root_access_key; oracle_identity_password_policy_minimum_length_14,ibm_iam_no_root_access_key; ibm_iam_password_policy_minimum_length_14,alicloud_ram_no_root_access_key; alicloud_ram_password_policy_minimum_length_14,k8s_rbac_no_default_service_account_usage; k8s_rbac_service_account_token_automount_disabled; k8s_rbac_unique_service_account_per_pod; k8s_rbac_least_privilege_enforcement,16
CCCS IA-5,IA-5,CCCS IA-5: Authenticator Management,automated,✓,aws_iam_password_policy_minimum_length_14,azure_active_directory_password_policy_minimum_length_14,gcp_iam_password_policy_minimum_length_14,oracle_identity_password_policy_minimum_length_14,ibm_iam_password_policy_minimum_length_14,alicloud_ram_password_policy_minimum_length_14,,6
CCCS IA-6,IA-6,CCCS IA-6: Authentication Feedback,manual,,,,,,,,,0
CCCS IA-7,IA-7,CCCS IA-7: Cryptographic Module Authentication,manual,,,,,,,,,0
CCCS IA-8,IA-8,CCCS IA-8: Identification and Authentication (non-organizational Users),manual,,,,,,,,,0
CCCS IR-1,IR-1,CCCS IR-1: Policy and Procedures,manual,,,,,,,,,0
CCCS IR-2,IR-2,CCCS IR-2: Incident Response Training,manual,,,,,,,,,0
CCCS IR-3,IR-3,CCCS IR-3: Incident Response Testing,manual,,,,,,,,,0
CCCS IR-4,IR-4,CCCS IR-4: Incident Handling,automated,,aws_guardduty_no_high_severity_findings,azure_security_center_no_high_severity_findings,gcp_security_command_center_no_high_severity_findings,oracle_cloud_guard_no_high_severity_findings,ibm_security_advisor_no_high_severity_findings,alicloud_threat_detection_no_high_severity_findings,k8s_audit_incident_response_policy_configured; k8s_audit_log_high_severity_event_detection; k8s_admission_controller_security_event_alerting; k8s_networkpolicy_suspicious_activity_monitoring,10
CCCS IR-5,IR-5,CCCS IR-5: Incident Monitoring,manual,,,,,,,,,0
CCCS IR-6,IR-6,CCCS IR-6: Incident Reporting,manual,,,,,,,,,0
CCCS IR-7,IR-7,CCCS IR-7: Incident Response Assistance,manual,,,,,,,,,0
CCCS IR-8,IR-8,CCCS IR-8: Incident Response Plan,manual,,,,,,,,,0
CCCS MA-1,MA-1,CCCS MA-1: Policy and Procedures,manual,,,,,,,,,0
CCCS MA-2,MA-2,CCCS MA-2: Controlled Maintenance,manual,,,,,,,,,0
CCCS MA-3,MA-3,CCCS MA-3: Maintenance Tools,manual,,,,,,,,,0
CCCS MA-4,MA-4,CCCS MA-4: Nonlocal Maintenance,automated,,aws_iam_password_policy_minimum_length_14,azure_active_directory_password_policy_minimum_length_14,gcp_iam_password_policy_minimum_length_14,oracle_identity_password_policy_minimum_length_14,ibm_iam_password_policy_minimum_length_14,alicloud_ram_password_policy_minimum_length_14,,6
CCCS MA-5,MA-5,CCCS MA-5: Maintenance Personnel,manual,,,,,,,,,0
CCCS MA-6,MA-6,CCCS MA-6: Timely Maintenance,manual,,,,,,,,,0
CCCS MP-1,MP-1,CCCS MP-1: Policy and Procedures,manual,,,,,,,,,0
CCCS MP-2,MP-2,CCCS MP-2: Media Access,manual,,,,,,,,,0
CCCS MP-3,MP-3,CCCS MP-3: Media Marking,manual,,,,,,,,,0
CCCS MP-4,MP-4,CCCS MP-4: Media Storage,manual,,,,,,,,,0
CCCS MP-5,MP-5,CCCS MP-5: Media Transport,manual,,,,,,,,,0
CCCS MP-6,MP-6,CCCS MP-6: Media Sanitization,manual,,,,,,,,,0
CCCS MP-7,MP-7,CCCS MP-7: Media Use,manual,,,,,,,,,0
CCCS PE-1,PE-1,CCCS PE-1: Policy and Procedures,manual,,,,,,,,,0
CCCS PE-2,PE-2,CCCS PE-2: Physical Access Authorizations,manual,,,,,,,,,0
CCCS PE-3,PE-3,CCCS PE-3: Physical Access Control,manual,,,,,,,,,0
CCCS PE-6,PE-6,CCCS PE-6: Monitoring Physical Access,manual,,,,,,,,,0
CCCS PE-8,PE-8,CCCS PE-8: Visitor Access Records,manual,,,,,,,,,0
CCCS PE-12,PE-12,CCCS PE-12: Emergency Lighting,manual,,,,,,,,,0
CCCS PE-13,PE-13,CCCS PE-13: Fire Protection,manual,,,,,,,,,0
CCCS PE-14,PE-14,CCCS PE-14: Environmental Controls,manual,,,,,,,,,0
CCCS PE-15,PE-15,CCCS PE-15: Water Damage Protection,manual,,,,,,,,,0
CCCS PE-16,PE-16,CCCS PE-16: Delivery and Removal,manual,,,,,,,,,0
CCCS PL-1,PL-1,CCCS PL-1: Policy and Procedures,manual,,,,,,,,,0
CCCS PL-2,PL-2,CCCS PL-2: System Security and Privacy Plans,manual,,,,,,,,,0
CCCS PL-4,PL-4,CCCS PL-4: Rules of Behavior,manual,,,,,,,,,0
CCCS PL-8,PL-8,CCCS PL-8: Security and Privacy Architectures,manual,,,,,,,,,0
CCCS PS-1,PS-1,CCCS PS-1: Policy and Procedures,manual,,,,,,,,,0
CCCS PS-2,PS-2,CCCS PS-2: Position Risk Designation,manual,,,,,,,,,0
CCCS PS-3,PS-3,CCCS PS-3: Personnel Screening,manual,,,,,,,,,0
CCCS PS-4,PS-4,CCCS PS-4: Personnel Termination,manual,,,,,,,,,0
CCCS PS-5,PS-5,CCCS PS-5: Personnel Transfer,manual,,,,,,,,,0
CCCS PS-6,PS-6,CCCS PS-6: Access Agreements,manual,,,,,,,,,0
CCCS PS-7,PS-7,CCCS PS-7: External Personnel Security,manual,,,,,,,,,0
CCCS PS-8,PS-8,CCCS PS-8: Personnel Sanctions,manual,,,,,,,,,0
CCCS RA-1,RA-1,CCCS RA-1: Policy and Procedures,automated,,aws_guardduty_is_enabled,azure_security_center_is_enabled,gcp_security_command_center_is_enabled,oracle_cloud_guard_is_enabled,ibm_security_advisor_is_enabled,alicloud_threat_detection_is_enabled,,6
CCCS RA-2,RA-2,CCCS RA-2: Security Categorization,manual,,,,,,,,,0
CCCS RA-3,RA-3,CCCS RA-3: Risk Assessment,manual,,,,,,,,,0
CCCS RA-5,RA-5,CCCS RA-5: Vulnerability Monitoring and Scanning,automated,,aws_guardduty_is_enabled,azure_security_center_is_enabled,gcp_security_command_center_is_enabled,oracle_cloud_guard_is_enabled,ibm_security_advisor_is_enabled,alicloud_threat_detection_is_enabled,k8s_image_vulnerability_scanning_enabled; k8s_admission_controller_vulnerability_policy_enforced; k8s_pod_security_standard_vulnerability_checks,9
CCCS SA-1,SA-1,CCCS SA-1: Policy and Procedures,manual,,,,,,,,,0
CCCS SA-2,SA-2,CCCS SA-2: Allocation of Resources,manual,,,,,,,,,0
CCCS SA-3,SA-3,CCCS SA-3: System Development Life Cycle,manual,,,,,,,,,0
CCCS SA-4,SA-4,CCCS SA-4: Acquisition Process,manual,,,,,,,,,0
CCCS SA-5,SA-5,CCCS SA-5: System Documentation,manual,,,,,,,,,0
CCCS SA-8,SA-8,CCCS SA-8: Security and Privacy Engineering Principles,manual,,,,,,,,,0
CCCS SA-9,SA-9,CCCS SA-9: External System Services,manual,,,,,,,,,0
CCCS SA-10,SA-10,CCCS SA-10: Developer Configuration Management,manual,,,,,,,,,0
CCCS SA-11,SA-11,CCCS SA-11: Developer Testing and Evaluation,manual,,,,,,,,,0
CCCS SA-15,SA-15,"CCCS SA-15: Development Process, Standards, and Tools",manual,,,,,,,,,0
CCCS SA-16,SA-16,CCCS SA-16: Developer-provided Training,manual,,,,,,,,,0
CCCS SA-17,SA-17,CCCS SA-17: Developer Security and Privacy Architecture and Design,manual,,,,,,,,,0
CCCS SC-1,SC-1,CCCS SC-1: Policy and Procedures,manual,,,,,,,,,0
CCCS SC-2,SC-2,CCCS SC-2: Separation of System and User Functionality,manual,,,,,,,,,0
CCCS SC-4,SC-4,CCCS SC-4: Information in Shared System Resources,manual,,,,,,,,,0
CCCS SC-5,SC-5,CCCS SC-5: Denial-of-service Protection,automated,,aws_guardduty_is_enabled,azure_security_center_is_enabled,gcp_security_command_center_is_enabled,oracle_cloud_guard_is_enabled,ibm_security_advisor_is_enabled,alicloud_threat_detection_is_enabled,k8s_networkpolicy_default_deny_ingress; k8s_networkpolicy_default_deny_egress; k8s_pod_resource_limits_set; k8s_apiserver_rate_limiting_enabled,10
CCCS SC-7,SC-7,CCCS SC-7: Boundary Protection,automated,✓,aws_ec2_ebs_public_snapshot; aws_ec2_instance_public_ip; aws_emr_cluster_master_nodes_no_public_ip; aws_awslambda_function_not_publicly_accessible; aws_awslambda_function_url_public; aws_rds_instance_no_public_access; aws_rds_snapshots_public_access; aws_redshift_cluster_public_access; aws_s3_bucket_public_access; aws_s3_bucket_policy_public_write_access,azure_compute_ebs_public_snapshot; azure_compute_instance_public_ip; azure_hdinsight_cluster_master_nodes_no_public_ip; azure_functions_function_not_publicly_accessible; azure_functions_function_url_public; azure_sql_instance_no_public_access; azure_sql_snapshots_public_access; azure_synapse_cluster_public_access; azure_storage_bucket_public_access; azure_storage_bucket_policy_public_write_access,gcp_compute_ebs_public_snapshot; gcp_compute_instance_public_ip; gcp_dataproc_cluster_master_nodes_no_public_ip; gcp_functions_function_not_publicly_accessible; gcp_functions_function_url_public; gcp_sql_instance_no_public_access; gcp_sql_snapshots_public_access; gcp_bigquery_cluster_public_access; gcp_storage_bucket_public_access; gcp_storage_bucket_policy_public_write_access,oracle_compute_ebs_public_snapshot; oracle_compute_instance_public_ip; oracle_big_data_cluster_master_nodes_no_public_ip; oracle_functions_function_not_publicly_accessible; oracle_functions_function_url_public; oracle_database_instance_no_public_access; oracle_database_snapshots_public_access; oracle_autonomous_dw_cluster_public_access; oracle_object_storage_bucket_public_access; oracle_object_storage_bucket_policy_public_write_access,ibm_vpc_ebs_public_snapshot; ibm_vpc_instance_public_ip; ibm_analytics_engine_cluster_master_nodes_no_public_ip; ibm_functions_function_not_publicly_accessible; ibm_functions_function_url_public; ibm_databases_instance_no_public_access; ibm_databases_snapshots_public_access; ibm_db2_warehouse_cluster_public_access; ibm_cos_bucket_public_access; ibm_cos_bucket_policy_public_write_access,alicloud_ecs_ebs_public_snapshot; alicloud_ecs_instance_public_ip; alicloud_emr_cluster_master_nodes_no_public_ip; alicloud_function_compute_function_not_publicly_accessible; alicloud_function_compute_function_url_public; alicloud_rds_instance_no_public_access; alicloud_rds_snapshots_public_access; alicloud_analyticdb_cluster_public_access; alicloud_oss_bucket_public_access; alicloud_oss_bucket_policy_public_write_access,k8s_networkpolicy_default_deny_ingress; k8s_networkpolicy_default_deny_egress; k8s_service_type_loadbalancer_restricted; k8s_ingress_tls_enabled,64
CCCS SC-8,SC-8,CCCS SC-8: Transmission Confidentiality and Integrity,automated,✓,aws_elbv2_alb_https_redirect; aws_cloudfront_cloudfront_https_required; aws_apigateway_api_gateway_https_required; aws_s3_website_https_only,azure_load_balancer_alb_https_redirect; azure_cdn_cloudfront_https_required; azure_api_management_api_gateway_https_required; azure_storage_account_website_https_only,gcp_compute_alb_https_redirect; gcp_cdn_cloudfront_https_required; gcp_api_gateway_api_gateway_https_required; gcp_storage_website_https_only,oracle_load_balancer_alb_https_redirect; oracle_cdn_cloudfront_https_required; oracle_api_gateway_api_gateway_https_required; oracle_object_storage_website_https_only,ibm_load_balancer_alb_https_redirect; ibm_cdn_cloudfront_https_required; ibm_api_gateway_api_gateway_https_required; ibm_cos_website_https_only,alicloud_slb_alb_https_redirect; alicloud_cdn_cloudfront_https_required; alicloud_api_gateway_api_gateway_https_required; alicloud_oss_website_https_only,k8s_ingress_tls_enabled; k8s_service_mesh_mtls_enabled; k8s_networkpolicy_encryption_in_transit_enabled,27
CCCS SC-10,SC-10,CCCS SC-10: Network Disconnect,manual,,,,,,,,,0
CCCS SC-12,SC-12,CCCS SC-12: Cryptographic Key Establishment and Management,automated,✓,aws_kms_kms_key_rotation_enabled; aws_kms_kms_key_expiration_set; aws_kms_key_lifecycle_policy,azure_key_vault_kms_key_rotation_enabled; azure_key_vault_kms_key_expiration_set; azure_key_vault_key_lifecycle_policy,gcp_kms_kms_key_rotation_enabled; gcp_kms_kms_key_expiration_set; gcp_kms_key_lifecycle_policy,oracle_vault_kms_key_rotation_enabled; oracle_vault_kms_key_expiration_set; oracle_vault_key_lifecycle_policy,ibm_key_protect_kms_key_rotation_enabled; ibm_key_protect_kms_key_expiration_set; ibm_key_protect_key_lifecycle_policy,alicloud_kms_kms_key_rotation_enabled; alicloud_kms_kms_key_expiration_set; alicloud_kms_key_lifecycle_policy,k8s_secret_encryption_at_rest_enabled; k8s_etcd_encryption_enabled; k8s_secret_rotation_policy_configured; k8s_secret_external_manager_configured,22
